 Documentation/driver-api/media/drivers/tuners.rst  |    133 +
 .../selftests/bpf/progs/getsockname_unix_prog.c    |     38 +
 tools/testing/selftests/bpf/progs/htab_mem_bench.c |    105 +
 tools/testing/selftests/bpf/progs/htab_reuse.c     |     19 +
 tools/testing/selftests/bpf/progs/htab_update.c    |     29 +
 tools/testing/selftests/bpf/progs/ima.c            |    103 +
 .../selftests/bpf/progs/inner_array_lookup.c       |     45 +
 .../testing/selftests/bpf/progs/ip_check_defrag.c  |    104 +
 tools/testing/selftests/bpf/progs/iters.c          |   1489 +
 tools/testing/selftests/bpf/progs/iters_css.c      |     72 +
 tools/testing/selftests/bpf/progs/iters_css_task.c |    102 +
 tools/testing/selftests/bpf/progs/iters_looping.c  |    163 +
 tools/testing/selftests/bpf/progs/iters_num.c      |    242 +
 .../selftests/bpf/progs/iters_state_safety.c       |    426 +
 tools/testing/selftests/bpf/progs/iters_task.c     |     51 +
 .../selftests/bpf/progs/iters_task_failure.c       |    105 +
 tools/testing/selftests/bpf/progs/iters_task_vma.c |     43 +
 tools/testing/selftests/bpf/progs/iters_testmod.c  |    125 +
 .../selftests/bpf/progs/iters_testmod_seq.c        |    129 +
 .../selftests/bpf/progs/jeq_infer_not_null_fail.c  |     46 +
 tools/testing/selftests/bpf/progs/jit_probe_mem.c  |     59 +
 tools/testing/selftests/bpf/progs/kfree_skb.c      |    153 +
 .../selftests/bpf/progs/kfunc_call_destructive.c   |     13 +
 .../testing/selftests/bpf/progs/kfunc_call_fail.c  |    160 +
 .../testing/selftests/bpf/progs/kfunc_call_race.c  |     13 +
 .../testing/selftests/bpf/progs/kfunc_call_test.c  |    217 +
 .../selftests/bpf/progs/kfunc_call_test_subprog.c  |     37 +
 .../selftests/bpf/progs/kfunc_module_order.c       |     30 +
 tools/testing/selftests/bpf/progs/kprobe_multi.c   |    162 +
 .../selftests/bpf/progs/kprobe_multi_empty.c       |     12 +
 .../selftests/bpf/progs/kprobe_multi_override.c    |     13 +
 .../selftests/bpf/progs/kprobe_multi_session.c     |     78 +
 .../bpf/progs/kprobe_multi_session_cookie.c        |     58 +
 .../testing/selftests/bpf/progs/kptr_xchg_inline.c |     48 +
 tools/testing/selftests/bpf/progs/ksym_race.c      |     13 +
 tools/testing/selftests/bpf/progs/linked_funcs1.c  |     89 +
 tools/testing/selftests/bpf/progs/linked_funcs2.c  |     89 +
 tools/testing/selftests/bpf/progs/linked_list.c    |    420 +
 tools/testing/selftests/bpf/progs/linked_list.h    |     56 +
 .../testing/selftests/bpf/progs/linked_list_fail.c |    612 +
 tools/testing/selftests/bpf/progs/linked_maps1.c   |     82 +
 tools/testing/selftests/bpf/progs/linked_maps2.c   |     76 +
 tools/testing/selftests/bpf/progs/linked_vars1.c   |     54 +
 tools/testing/selftests/bpf/progs/linked_vars2.c   |     55 +
 .../selftests/bpf/progs/load_bytes_relative.c      |     48 +
 .../testing/selftests/bpf/progs/local_kptr_stash.c |    285 +
 .../selftests/bpf/progs/local_kptr_stash_fail.c    |     85 +
 tools/testing/selftests/bpf/progs/local_storage.c  |    228 +
 .../selftests/bpf/progs/local_storage_bench.c      |    104 +
 .../progs/local_storage_rcu_tasks_trace_bench.c    |     67 +
 tools/testing/selftests/bpf/progs/loop1.c          |     29 +
 tools/testing/selftests/bpf/progs/loop2.c          |     29 +
 tools/testing/selftests/bpf/progs/loop3.c          |     23 +
 tools/testing/selftests/bpf/progs/loop4.c          |     20 +
 tools/testing/selftests/bpf/progs/loop5.c          |     31 +
 tools/testing/selftests/bpf/progs/loop6.c          |    102 +
 tools/testing/selftests/bpf/progs/lru_bug.c        |     49 +
 tools/testing/selftests/bpf/progs/lsm.c            |    181 +
 tools/testing/selftests/bpf/progs/lsm_cgroup.c     |    192 +
 .../selftests/bpf/progs/lsm_cgroup_nonvoid.c       |     14 +
 tools/testing/selftests/bpf/progs/lsm_tailcall.c   |     34 +
 tools/testing/selftests/bpf/progs/map_in_map_btf.c |     73 +
 tools/testing/selftests/bpf/progs/map_kptr.c       |    540 +
 tools/testing/selftests/bpf/progs/map_kptr_fail.c  |    388 +
 .../testing/selftests/bpf/progs/map_percpu_stats.c |     24 +
 tools/testing/selftests/bpf/progs/map_ptr_kern.c   |    703 +
 .../testing/selftests/bpf/progs/metadata_unused.c  |     15 +
 tools/testing/selftests/bpf/progs/metadata_used.c  |     15 +
 tools/testing/selftests/bpf/progs/missed_kprobe.c  |     30 +
 .../selftests/bpf/progs/missed_kprobe_recursion.c  |     48 +
 .../selftests/bpf/progs/missed_tp_recursion.c      |     41 +
 .../testing/selftests/bpf/progs/mmap_inner_array.c |     57 +
 tools/testing/selftests/bpf/progs/modify_return.c  |     89 +
 tools/testing/selftests/bpf/progs/mptcp_sock.c     |     88 +
 tools/testing/selftests/bpf/progs/mptcpify.c       |     24 +
 tools/testing/selftests/bpf/progs/nested_acquire.c |     33 +
 .../selftests/bpf/progs/nested_trust_common.h      |     12 +
 .../selftests/bpf/progs/nested_trust_failure.c     |     41 +
 .../selftests/bpf/progs/nested_trust_success.c     |     42 +
 tools/testing/selftests/bpf/progs/netcnt_prog.c    |     69 +
 .../selftests/bpf/progs/netif_receive_skb.c        |    252 +
 .../selftests/bpf/progs/netns_cookie_prog.c        |     84 +
 tools/testing/selftests/bpf/progs/normal_map_btf.c |     56 +
 .../selftests/bpf/progs/percpu_alloc_array.c       |    190 +
 .../bpf/progs/percpu_alloc_cgrp_local_storage.c    |    109 +
 .../selftests/bpf/progs/percpu_alloc_fail.c        |    182 +
 .../selftests/bpf/progs/perf_event_stackmap.c      |     59 +
 tools/testing/selftests/bpf/progs/perfbuf_bench.c  |     33 +
 tools/testing/selftests/bpf/progs/preempt_lock.c   |    132 +
 .../selftests/bpf/progs/preempted_bpf_ma_op.c      |    106 +
 tools/testing/selftests/bpf/progs/priv_map.c       |     13 +
 tools/testing/selftests/bpf/progs/priv_prog.c      |     13 +
 tools/testing/selftests/bpf/progs/pro_epilogue.c   |    154 +
 .../selftests/bpf/progs/pro_epilogue_goto_start.c  |    149 +
 tools/testing/selftests/bpf/progs/profiler.h       |    177 +
 tools/testing/selftests/bpf/progs/profiler.inc.h   |    960 +
 tools/testing/selftests/bpf/progs/profiler1.c      |      5 +
 tools/testing/selftests/bpf/progs/profiler2.c      |      6 +
 tools/testing/selftests/bpf/progs/profiler3.c      |      6 +
 tools/testing/selftests/bpf/progs/pyperf.h         |    358 +
 tools/testing/selftests/bpf/progs/pyperf100.c      |      4 +
 tools/testing/selftests/bpf/progs/pyperf180.c      |     26 +
 tools/testing/selftests/bpf/progs/pyperf50.c       |      4 +
 tools/testing/selftests/bpf/progs/pyperf600.c      |     12 +
 .../selftests/bpf/progs/pyperf600_bpf_loop.c       |      6 +
 tools/testing/selftests/bpf/progs/pyperf600_iter.c |      7 +
 .../selftests/bpf/progs/pyperf600_nounroll.c       |      5 +
 tools/testing/selftests/bpf/progs/pyperf_global.c  |      5 +
 .../testing/selftests/bpf/progs/pyperf_subprogs.c  |      5 +
 tools/testing/selftests/bpf/progs/raw_tp_null.c    |     32 +
 tools/testing/selftests/bpf/progs/rbtree.c         |    323 +
 .../bpf/progs/rbtree_btf_fail__add_wrong_type.c    |     52 +
 .../bpf/progs/rbtree_btf_fail__wrong_node_type.c   |     38 +
 tools/testing/selftests/bpf/progs/rbtree_fail.c    |    303 +
 tools/testing/selftests/bpf/progs/rcu_read_lock.c  |    441 +
 .../selftests/bpf/progs/rcu_tasks_trace_gp.c       |     36 +
 .../bpf/progs/read_bpf_task_storage_busy.c         |     38 +
 tools/testing/selftests/bpf/progs/read_vsyscall.c  |     52 +
 tools/testing/selftests/bpf/progs/recursion.c      |     43 +
 tools/testing/selftests/bpf/progs/recvmsg4_prog.c  |     40 +
 tools/testing/selftests/bpf/progs/recvmsg6_prog.c  |     46 +
 .../selftests/bpf/progs/recvmsg_unix_prog.c        |     38 +
 .../testing/selftests/bpf/progs/refcounted_kptr.c  |    571 +
 .../selftests/bpf/progs/refcounted_kptr_fail.c     |    121 +
 tools/testing/selftests/bpf/progs/ringbuf_bench.c  |     61 +
 tools/testing/selftests/bpf/progs/sendmsg4_prog.c  |     58 +
 tools/testing/selftests/bpf/progs/sendmsg6_prog.c  |    119 +
 .../selftests/bpf/progs/sendmsg_unix_prog.c        |     45 +
 tools/testing/selftests/bpf/progs/setget_sockopt.c |    420 +
 .../selftests/bpf/progs/sk_storage_omem_uncharge.c |     59 +
 tools/testing/selftests/bpf/progs/skb_load_bytes.c |     19 +
 tools/testing/selftests/bpf/progs/skb_pkt_end.c    |     64 +
 tools/testing/selftests/bpf/progs/sock_addr_kern.c |     65 +
 .../selftests/bpf/progs/sock_destroy_prog.c        |    145 +
 .../selftests/bpf/progs/sock_destroy_prog_fail.c   |     22 +
 .../testing/selftests/bpf/progs/sock_iter_batch.c  |     91 +
 .../selftests/bpf/progs/socket_cookie_prog.c       |     99 +
 .../selftests/bpf/progs/sockmap_parse_prog.c       |     33 +
 .../selftests/bpf/progs/sockmap_tcp_msg_prog.c     |     12 +
 .../selftests/bpf/progs/sockmap_verdict_prog.c     |     67 +
 .../testing/selftests/bpf/progs/sockopt_inherit.c  |    110 +
 tools/testing/selftests/bpf/progs/sockopt_multi.c  |     90 +
 .../selftests/bpf/progs/sockopt_qos_to_cc.c        |     43 +
 tools/testing/selftests/bpf/progs/sockopt_sk.c     |    238 +
 .../selftests/bpf/progs/stacktrace_map_skip.c      |     68 +
 tools/testing/selftests/bpf/progs/strncmp_bench.c  |     53 +
 tools/testing/selftests/bpf/progs/strncmp_test.c   |     54 +
 tools/testing/selftests/bpf/progs/strobemeta.c     |     10 +
 tools/testing/selftests/bpf/progs/strobemeta.h     |    635 +
 .../selftests/bpf/progs/strobemeta_bpf_loop.c      |      9 +
 .../selftests/bpf/progs/strobemeta_nounroll1.c     |      9 +
 .../selftests/bpf/progs/strobemeta_nounroll2.c     |      9 +
 .../selftests/bpf/progs/strobemeta_subprogs.c      |     10 +
 .../selftests/bpf/progs/struct_ops_autocreate.c    |     52 +
 .../selftests/bpf/progs/struct_ops_autocreate2.c   |     32 +
 .../selftests/bpf/progs/struct_ops_detach.c        |     10 +
 .../selftests/bpf/progs/struct_ops_forgotten_cb.c  |     19 +
 .../selftests/bpf/progs/struct_ops_maybe_null.c    |     29 +
 .../bpf/progs/struct_ops_maybe_null_fail.c         |     24 +
 .../selftests/bpf/progs/struct_ops_module.c        |     90 +
 .../selftests/bpf/progs/struct_ops_multi_pages.c   |    102 +
 .../selftests/bpf/progs/struct_ops_nulled_out_cb.c |     22 +
 tools/testing/selftests/bpf/progs/syscall.c        |    208 +
 tools/testing/selftests/bpf/progs/tailcall1.c      |     47 +
 tools/testing/selftests/bpf/progs/tailcall2.c      |     58 +
 tools/testing/selftests/bpf/progs/tailcall3.c      |     30 +
 tools/testing/selftests/bpf/progs/tailcall4.c      |     32 +
 tools/testing/selftests/bpf/progs/tailcall5.c      |     39 +
 tools/testing/selftests/bpf/progs/tailcall6.c      |     34 +
 .../selftests/bpf/progs/tailcall_bpf2bpf1.c        |     37 +
 .../selftests/bpf/progs/tailcall_bpf2bpf2.c        |     40 +
 .../selftests/bpf/progs/tailcall_bpf2bpf3.c        |     71 +
 .../selftests/bpf/progs/tailcall_bpf2bpf4.c        |     78 +
 .../selftests/bpf/progs/tailcall_bpf2bpf6.c        |     45 +
 .../selftests/bpf/progs/tailcall_bpf2bpf_fentry.c  |     18 +
 .../selftests/bpf/progs/tailcall_bpf2bpf_fexit.c   |     18 +
 .../bpf/progs/tailcall_bpf2bpf_hierarchy1.c        |     34 +
 .../bpf/progs/tailcall_bpf2bpf_hierarchy2.c        |     70 +
 .../bpf/progs/tailcall_bpf2bpf_hierarchy3.c        |     62 +
 .../bpf/progs/tailcall_bpf2bpf_hierarchy_fentry.c  |     35 +
 .../selftests/bpf/progs/tailcall_freplace.c        |     23 +
 tools/testing/selftests/bpf/progs/tailcall_poke.c  |     32 +
 .../selftests/bpf/progs/task_kfunc_common.h        |     76 +
 .../selftests/bpf/progs/task_kfunc_failure.c       |    326 +
 .../selftests/bpf/progs/task_kfunc_success.c       |    368 +
 .../selftests/bpf/progs/task_local_storage.c       |     64 +
 .../bpf/progs/task_local_storage_exit_creds.c      |     35 +
 .../selftests/bpf/progs/task_ls_recursion.c        |     90 +
 .../selftests/bpf/progs/task_storage_nodeadlock.c  |     47 +
 tools/testing/selftests/bpf/progs/tc_bpf2bpf.c     |     25 +
 tools/testing/selftests/bpf/progs/tc_dummy.c       |     12 +
 .../selftests/bpf/progs/tcp_ca_incompl_cong_ops.c  |     29 +
 tools/testing/selftests/bpf/progs/tcp_ca_kfunc.c   |    121 +
 .../selftests/bpf/progs/tcp_ca_unsupp_cong_op.c    |     21 +
 tools/testing/selftests/bpf/progs/tcp_ca_update.c  |     74 +
 .../selftests/bpf/progs/tcp_ca_write_sk_pacing.c   |     65 +
 tools/testing/selftests/bpf/progs/tcp_rtt.c        |     65 +
 .../bpf/progs/test_access_variable_array.c         |     19 +
 .../selftests/bpf/progs/test_assign_reuse.c        |    142 +
 .../bpf/progs/test_attach_kprobe_sleepable.c       |     23 +
 .../selftests/bpf/progs/test_attach_probe.c        |    183 +
 .../selftests/bpf/progs/test_attach_probe_manual.c |     53 +
 .../testing/selftests/bpf/progs/test_autoattach.c  |     23 +
 tools/testing/selftests/bpf/progs/test_autoload.c  |     40 +
 .../testing/selftests/bpf/progs/test_bpf_cookie.c  |    137 +
 tools/testing/selftests/bpf/progs/test_bpf_ma.c    |    285 +
 tools/testing/selftests/bpf/progs/test_bpf_nf.c    |    346 +
 .../testing/selftests/bpf/progs/test_bpf_nf_fail.c |    149 +
 .../selftests/bpf/progs/test_btf_decl_tag.c        |     50 +
 .../selftests/bpf/progs/test_btf_map_in_map.c      |    150 +
 tools/testing/selftests/bpf/progs/test_btf_newkv.c |     46 +
 tools/testing/selftests/bpf/progs/test_btf_nokv.c  |     45 +
 .../selftests/bpf/progs/test_btf_skc_cls_ingress.c |    168 +
 tools/testing/selftests/bpf/progs/test_build_id.c  |     31 +
 .../selftests/bpf/progs/test_cgroup1_hierarchy.c   |     71 +
 .../testing/selftests/bpf/progs/test_cgroup_link.c |     24 +
 tools/testing/selftests/bpf/progs/test_check_mtu.c |    290 +
 .../selftests/bpf/progs/test_cls_redirect.c        |   1078 +
 .../selftests/bpf/progs/test_cls_redirect.h        |     63 +
 .../selftests/bpf/progs/test_cls_redirect_dynptr.c |    981 +
 .../bpf/progs/test_cls_redirect_subprogs.c         |      2 +
 .../selftests/bpf/progs/test_core_autosize.c       |    182 +
 .../testing/selftests/bpf/progs/test_core_extern.c |     65 +
 .../selftests/bpf/progs/test_core_read_macros.c    |     50 +
 .../selftests/bpf/progs/test_core_reloc_arrays.c   |     58 +
 .../bpf/progs/test_core_reloc_bitfields_direct.c   |     63 +
 .../bpf/progs/test_core_reloc_bitfields_probed.c   |     56 +
 .../bpf/progs/test_core_reloc_enum64val.c          |     70 +
 .../selftests/bpf/progs/test_core_reloc_enumval.c  |     72 +
 .../bpf/progs/test_core_reloc_existence.c          |     78 +
 .../selftests/bpf/progs/test_core_reloc_flavors.c  |     65 +
 .../selftests/bpf/progs/test_core_reloc_ints.c     |     47 +
 .../selftests/bpf/progs/test_core_reloc_kernel.c   |    117 +
 .../selftests/bpf/progs/test_core_reloc_misc.c     |     60 +
 .../selftests/bpf/progs/test_core_reloc_mods.c     |     74 +
 .../selftests/bpf/progs/test_core_reloc_module.c   |    104 +
 .../selftests/bpf/progs/test_core_reloc_nesting.c  |     49 +
 .../bpf/progs/test_core_reloc_primitives.c         |     46 +
 .../bpf/progs/test_core_reloc_ptr_as_arr.c         |     33 +
 .../selftests/bpf/progs/test_core_reloc_size.c     |     77 +
 .../bpf/progs/test_core_reloc_type_based.c         |    157 +
 .../selftests/bpf/progs/test_core_reloc_type_id.c  |    115 +
 .../testing/selftests/bpf/progs/test_core_retro.c  |     43 +
 .../selftests/bpf/progs/test_custom_sec_handlers.c |     63 +
 tools/testing/selftests/bpf/progs/test_d_path.c    |     65 +
 .../bpf/progs/test_d_path_check_rdonly_mem.c       |     28 +
 .../selftests/bpf/progs/test_d_path_check_types.c  |     32 +
 .../selftests/bpf/progs/test_deny_namespace.c      |     30 +
 .../selftests/bpf/progs/test_enable_stats.c        |     18 +
 tools/testing/selftests/bpf/progs/test_endian.c    |     37 +
 .../selftests/bpf/progs/test_fill_link_info.c      |     61 +
 tools/testing/selftests/bpf/progs/test_fsverity.c  |     48 +
 .../selftests/bpf/progs/test_get_stack_rawtp.c     |    102 +
 .../selftests/bpf/progs/test_get_stack_rawtp_err.c |     26 +
 tools/testing/selftests/bpf/progs/test_get_xattr.c |     64 +
 .../testing/selftests/bpf/progs/test_global_data.c |    106 +
 .../selftests/bpf/progs/test_global_func1.c        |     55 +
 .../selftests/bpf/progs/test_global_func10.c       |     35 +
 .../selftests/bpf/progs/test_global_func11.c       |     21 +
 .../selftests/bpf/progs/test_global_func12.c       |     25 +
 .../selftests/bpf/progs/test_global_func13.c       |     26 +
 .../selftests/bpf/progs/test_global_func14.c       |     23 +
 .../selftests/bpf/progs/test_global_func15.c       |     56 +
 .../selftests/bpf/progs/test_global_func16.c       |     24 +
 .../selftests/bpf/progs/test_global_func17.c       |     19 +
 .../selftests/bpf/progs/test_global_func2.c        |     49 +
 .../selftests/bpf/progs/test_global_func3.c        |     61 +
 .../selftests/bpf/progs/test_global_func4.c        |     55 +
 .../selftests/bpf/progs/test_global_func5.c        |     33 +
 .../selftests/bpf/progs/test_global_func6.c        |     33 +
 .../selftests/bpf/progs/test_global_func7.c        |     20 +
 .../selftests/bpf/progs/test_global_func8.c        |     21 +
 .../selftests/bpf/progs/test_global_func9.c        |    134 +
 .../selftests/bpf/progs/test_global_func_args.c    |     91 +
 .../bpf/progs/test_global_func_ctx_args.c          |    172 +
 .../selftests/bpf/progs/test_global_map_resize.c   |     78 +
 .../selftests/bpf/progs/test_hash_large_key.c      |     44 +
 .../selftests/bpf/progs/test_helper_restricted.c   |    123 +
 tools/testing/selftests/bpf/progs/test_jhash.h     |    102 +
 .../selftests/bpf/progs/test_kfunc_dynptr_param.c  |     86 +
 .../bpf/progs/test_kfunc_param_nullable.c          |     43 +
 tools/testing/selftests/bpf/progs/test_ksyms.c     |     32 +
 tools/testing/selftests/bpf/progs/test_ksyms_btf.c |     55 +
 .../bpf/progs/test_ksyms_btf_null_check.c          |     31 +
 .../bpf/progs/test_ksyms_btf_write_check.c         |     44 +
 .../selftests/bpf/progs/test_ksyms_module.c        |     50 +
 .../testing/selftests/bpf/progs/test_ksyms_weak.c  |     71 +
 tools/testing/selftests/bpf/progs/test_l4lb.c      |    471 +
 .../selftests/bpf/progs/test_l4lb_noinline.c       |    470 +
 .../bpf/progs/test_l4lb_noinline_dynptr.c          |    487 +
 tools/testing/selftests/bpf/progs/test_ldsx_insn.c |    125 +
 .../selftests/bpf/progs/test_legacy_printk.c       |     73 +
 .../bpf/progs/test_libbpf_get_fd_by_id_opts.c      |     37 +
 .../selftests/bpf/progs/test_link_pinning.c        |     25 +
 .../selftests/bpf/progs/test_lirc_mode2_kern.c     |     26 +
 tools/testing/selftests/bpf/progs/test_log_buf.c   |     24 +
 tools/testing/selftests/bpf/progs/test_log_fixup.c |     74 +
 .../selftests/bpf/progs/test_lookup_and_delete.c   |     26 +
 .../testing/selftests/bpf/progs/test_lookup_key.c  |     46 +
 .../selftests/bpf/progs/test_lwt_ip_encap.c        |     85 +
 .../selftests/bpf/progs/test_lwt_redirect.c        |     90 +
 .../testing/selftests/bpf/progs/test_lwt_reroute.c |     36 +
 .../selftests/bpf/progs/test_lwt_seg6local.c       |    428 +
 .../testing/selftests/bpf/progs/test_map_in_map.c  |     76 +
 .../selftests/bpf/progs/test_map_in_map_invalid.c  |     26 +
 tools/testing/selftests/bpf/progs/test_map_init.c  |     33 +
 tools/testing/selftests/bpf/progs/test_map_lock.c  |     62 +
 .../bpf/progs/test_map_lookup_percpu_elem.c        |     76 +
 tools/testing/selftests/bpf/progs/test_map_ops.c   |    138 +
 .../selftests/bpf/progs/test_migrate_reuseport.c   |    135 +
 .../bpf/progs/test_misc_tcp_hdr_options.c          |    329 +
 tools/testing/selftests/bpf/progs/test_mmap.c      |     51 +
 .../selftests/bpf/progs/test_module_attach.c       |    142 +
 .../bpf/progs/test_netfilter_link_attach.c         |     14 +
 .../selftests/bpf/progs/test_ns_current_pid_tgid.c |     52 +
 tools/testing/selftests/bpf/progs/test_obj_id.c    |     26 +
 tools/testing/selftests/bpf/progs/test_overhead.c  |     42 +
 .../selftests/bpf/progs/test_parse_tcp_hdr_opt.c   |    118 +
 .../bpf/progs/test_parse_tcp_hdr_opt_dynptr.c      |    114 +
 .../selftests/bpf/progs/test_pe_preserve_elems.c   |     38 +
 .../selftests/bpf/progs/test_perf_branches.c       |     50 +
 .../testing/selftests/bpf/progs/test_perf_buffer.c |     41 +
 tools/testing/selftests/bpf/progs/test_perf_link.c |     16 +
 tools/testing/selftests/bpf/progs/test_perf_skip.c |     15 +
 tools/testing/selftests/bpf/progs/test_pinning.c   |     29 +
 .../selftests/bpf/progs/test_pinning_invalid.c     |     14 +
 .../testing/selftests/bpf/progs/test_pkt_access.c  |    152 +
 .../selftests/bpf/progs/test_pkt_md_access.c       |     41 +
 .../selftests/bpf/progs/test_probe_read_user_str.c |     25 +
 .../testing/selftests/bpf/progs/test_probe_user.c  |     47 +
 .../selftests/bpf/progs/test_prog_array_init.c     |     39 +
 .../selftests/bpf/progs/test_ptr_untrusted.c       |     29 +
 tools/testing/selftests/bpf/progs/test_queue_map.c |      4 +
 .../selftests/bpf/progs/test_queue_stack_map.h     |     57 +
 .../selftests/bpf/progs/test_raw_tp_test_run.c     |     24 +
 .../testing/selftests/bpf/progs/test_rdonly_maps.c |     84 +
 tools/testing/selftests/bpf/progs/test_ringbuf.c   |     77 +
 .../selftests/bpf/progs/test_ringbuf_map_key.c     |     71 +
 .../selftests/bpf/progs/test_ringbuf_multi.c       |     88 +
 tools/testing/selftests/bpf/progs/test_ringbuf_n.c |     47 +
 .../selftests/bpf/progs/test_ringbuf_write.c       |     46 +
 tools/testing/selftests/bpf/progs/test_seg6_loop.c |    262 +
 .../bpf/progs/test_select_reuseport_kern.c         |    184 +
 .../selftests/bpf/progs/test_send_signal_kern.c    |     46 +
 .../selftests/bpf/progs/test_sig_in_xattr.c        |     87 +
 tools/testing/selftests/bpf/progs/test_siphash.h   |     64 +
 tools/testing/selftests/bpf/progs/test_sk_assign.c |    194 +
 .../selftests/bpf/progs/test_sk_assign_libbpf.c    |      3 +
 tools/testing/selftests/bpf/progs/test_sk_lookup.c |    660 +
 .../selftests/bpf/progs/test_sk_lookup_kern.c      |    178 +
 .../bpf/progs/test_sk_storage_trace_itself.c       |     29 +
 .../selftests/bpf/progs/test_sk_storage_tracing.c  |    111 +
 tools/testing/selftests/bpf/progs/test_skb_ctx.c   |     37 +
 .../testing/selftests/bpf/progs/test_skb_helpers.c |     28 +
 .../selftests/bpf/progs/test_skc_to_unix_sock.c    |     40 +
 tools/testing/selftests/bpf/progs/test_skeleton.c  |     98 +
 .../selftests/bpf/progs/test_skmsg_load_helpers.c  |     70 +
 tools/testing/selftests/bpf/progs/test_snprintf.c  |     77 +
 .../selftests/bpf/progs/test_snprintf_single.c     |     20 +
 .../testing/selftests/bpf/progs/test_sock_fields.c |    310 +
 .../selftests/bpf/progs/test_sockhash_kern.c       |      5 +
 .../selftests/bpf/progs/test_sockmap_drop_prog.c   |     32 +
 .../bpf/progs/test_sockmap_invalid_update.c        |     23 +
 .../selftests/bpf/progs/test_sockmap_kern.c        |      5 +
 .../selftests/bpf/progs/test_sockmap_kern.h        |    378 +
 .../selftests/bpf/progs/test_sockmap_listen.c      |    140 +
 .../selftests/bpf/progs/test_sockmap_pass_prog.c   |     47 +
 .../selftests/bpf/progs/test_sockmap_progs_query.c |     24 +
 .../bpf/progs/test_sockmap_skb_verdict_attach.c    |     18 +
 .../selftests/bpf/progs/test_sockmap_update.c      |     48 +
 tools/testing/selftests/bpf/progs/test_spin_lock.c |    169 +
 .../selftests/bpf/progs/test_spin_lock_fail.c      |    248 +
 tools/testing/selftests/bpf/progs/test_stack_map.c |      4 +
 .../selftests/bpf/progs/test_stack_var_off.c       |     51 +
 .../selftests/bpf/progs/test_stacktrace_build_id.c |     67 +
 .../selftests/bpf/progs/test_stacktrace_map.c      |     76 +
 .../selftests/bpf/progs/test_static_linked1.c      |     30 +
 .../selftests/bpf/progs/test_static_linked2.c      |     31 +
 tools/testing/selftests/bpf/progs/test_subprogs.c  |    124 +
 .../selftests/bpf/progs/test_subprogs_extable.c    |     51 +
 .../selftests/bpf/progs/test_subprogs_unused.c     |     21 +
 .../testing/selftests/bpf/progs/test_subskeleton.c |     28 +
 .../selftests/bpf/progs/test_subskeleton_lib.c     |     61 +
 .../selftests/bpf/progs/test_subskeleton_lib2.c    |     16 +
 .../selftests/bpf/progs/test_sysctl_loop1.c        |     73 +
 .../selftests/bpf/progs/test_sysctl_loop2.c        |     71 +
 .../testing/selftests/bpf/progs/test_sysctl_prog.c |     72 +
 .../selftests/bpf/progs/test_task_pt_regs.c        |     36 +
 .../selftests/bpf/progs/test_task_under_cgroup.c   |     77 +
 tools/testing/selftests/bpf/progs/test_tc_bpf.c    |     25 +
 tools/testing/selftests/bpf/progs/test_tc_dtime.c  |    392 +
 tools/testing/selftests/bpf/progs/test_tc_edt.c    |    110 +
 tools/testing/selftests/bpf/progs/test_tc_link.c   |    102 +
 tools/testing/selftests/bpf/progs/test_tc_neigh.c  |    136 +
 .../selftests/bpf/progs/test_tc_neigh_fib.c        |    158 +
 tools/testing/selftests/bpf/progs/test_tc_peer.c   |     63 +
 tools/testing/selftests/bpf/progs/test_tc_tunnel.c |    710 +
 .../bpf/progs/test_tcp_check_syncookie_kern.c      |    167 +
 .../bpf/progs/test_tcp_custom_syncookie.c          |    589 +
 .../bpf/progs/test_tcp_custom_syncookie.h          |    138 +
 .../testing/selftests/bpf/progs/test_tcp_estats.c  |    257 +
 .../selftests/bpf/progs/test_tcp_hdr_options.c     |    626 +
 .../testing/selftests/bpf/progs/test_tcpbpf_kern.c |    154 +
 .../selftests/bpf/progs/test_tcpnotify_kern.c      |     93 +
 tools/testing/selftests/bpf/progs/test_time_tai.c  |     24 +
 .../selftests/bpf/progs/test_tp_btf_nullable.c     |     24 +
 tools/testing/selftests/bpf/progs/test_trace_ext.c |     18 +
 .../selftests/bpf/progs/test_trace_ext_tracing.c   |     25 +
 .../testing/selftests/bpf/progs/test_tracepoint.c  |     25 +
 .../selftests/bpf/progs/test_trampoline_count.c    |     24 +
 .../testing/selftests/bpf/progs/test_tunnel_kern.c |   1026 +
 .../selftests/bpf/progs/test_unpriv_bpf_disabled.c |     83 +
 tools/testing/selftests/bpf/progs/test_uprobe.c    |     61 +
 .../selftests/bpf/progs/test_uprobe_autoattach.c   |    117 +
 .../selftests/bpf/progs/test_urandom_usdt.c        |     70 +
 tools/testing/selftests/bpf/progs/test_usdt.c      |     96 +
 .../selftests/bpf/progs/test_usdt_multispec.c      |     30 +
 .../selftests/bpf/progs/test_user_ringbuf.h        |     35 +
 tools/testing/selftests/bpf/progs/test_varlen.c    |    163 +
 .../selftests/bpf/progs/test_verif_scale1.c        |     30 +
 .../selftests/bpf/progs/test_verif_scale2.c        |     30 +
 .../selftests/bpf/progs/test_verif_scale3.c        |     30 +
 .../selftests/bpf/progs/test_verify_pkcs7_sig.c    |     92 +
 tools/testing/selftests/bpf/progs/test_vmlinux.c   |     90 +
 tools/testing/selftests/bpf/progs/test_xdp.c       |    234 +
